# view res/layout/activity_photopreview.xml #generated:7
# view res/layout/activity_splash.xml #generated:6
# view res/layout/fragment_page_walk.xml #generated:167
# view res/layout/test_main.xml #generated:71
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_forgotpassword.xml #generated:37
# view res/layout/activity_forgotpassword.xml #generated:77
# view res/layout/activity_login.xml #generated:48
# view res/layout/activity_login.xml #generated:88
# view res/layout/activity_nickname.xml #generated:15
# view res/layout/activity_register.xml #generated:39
# view res/layout/activity_register.xml #generated:98
# view res/layout/activity_search_healthnewa.xml #generated:14
# view res/layout/activity_search_share_group.xml #generated:14
# view res/layout/enterusernamechooseavatar.xml #generated:125
# view res/layout/enterusernamechooseavatar.xml #generated:171
# view res/layout/enterusernamechooseavatar.xml #generated:79
-keep class com.etcomm.dcare.widget.ExEditText { <init>(...); }

# view res/layout/disscuss_item.xml #generated:174
# view res/layout/item_msglist.xml #generated:45
-keep class com.etcomm.dcare.widget.NoScrollGridView { <init>(...); }

# view res/layout/activity_age.xml #generated:70
# view res/layout/activity_enterageweightheight.xml #generated:26
# view res/layout/activity_enterageweightheight.xml #generated:60
# view res/layout/activity_enterageweightheight.xml #generated:83
# view res/layout/activity_weight.xml #generated:76
-keep class com.etcomm.dcare.widget.ObservableHorizontalScrollView { <init>(...); }

# view res/layout/activity_height.xml #generated:52
-keep class com.etcomm.dcare.widget.ObservableScrollView { <init>(...); }

# view res/layout/activity_settingsportgoal.xml #generated:157
-keep class com.etcomm.dcare.widget.ProgressSeekBar { <init>(...); }

# view res/layout/enterusernamechooseavatar.xml #generated:24
-keep class com.etcomm.dcare.widget.ScrollHorizontalScrollView { <init>(...); }

# view res/layout/activiity_minefeedback.xml #generated:19
# view res/layout/activity_aboutus.xml #generated:8
# view res/layout/activity_addnewtopic.xml #generated:8
# view res/layout/activity_age.xml #generated:7
# view res/layout/activity_changepassword.xml #generated:8
# view res/layout/activity_choosecomstructrue.xml #generated:8
# view res/layout/activity_commonwebview.xml #generated:7
# view res/layout/activity_companywelfare.xml #generated:7
# view res/layout/activity_companywelfarelist.xml #generated:7
# view res/layout/activity_department.xml #generated:7
# view res/layout/activity_disscussconment.xml #generated:7
# view res/layout/activity_enteractivation.xml #generated:16
# view res/layout/activity_examinereport.xml #generated:7
# view res/layout/activity_height.xml #generated:7
# view res/layout/activity_minedevice.xml #generated:8
# view res/layout/activity_minesports.xml #generated:8
# view res/layout/activity_msgsetting.xml #generated:8
# view res/layout/activity_myexchange.xml #generated:7
# view res/layout/activity_mylottery.xml #generated:6
# view res/layout/activity_personal.xml #generated:14
# view res/layout/activity_pointscollectdetail.xml #generated:7
# view res/layout/activity_pointsexchange.xml #generated:7
# view res/layout/activity_relateworknumber.xml #generated:7
# view res/layout/activity_setting.xml #generated:19
# view res/layout/activity_settingnews.xml #generated:8
# view res/layout/activity_settingsportgoal.xml #generated:7
# view res/layout/activity_trend.xml #generated:7
# view res/layout/activity_weight.xml #generated:7
# view res/layout/enterusernamechooseavatar.xml #generated:7
# view res/layout/pedometer_activity.xml #generated:8
# view res/layout/suggest_sports_detail.xml #generated:7
-keep class com.etcomm.dcare.widget.SimpleTitleBar { <init>(...); }

# view res/layout/activity_forgotpassword.xml #generated:8
# view res/layout/activity_healthconsult.xml #generated:6
# view res/layout/activity_healthconsultlist.xml #generated:7
# view res/layout/activity_msglist.xml #generated:8
# view res/layout/activity_mycollection.xml #generated:7
# view res/layout/activity_nickname.xml #generated:8
# view res/layout/activity_register.xml #generated:7
# view res/layout/activity_topicdisscusslist.xml #generated:8
# view res/layout/activity_welfarelottery.xml #generated:7
-keep class com.etcomm.dcare.widget.SimpleTitleBarWithRightText { <init>(...); }

# view res/layout/activity_enterageweightheight.xml #generated:14
-keep class com.etcomm.dcare.widget.SlideSwitch { <init>(...); }

# view res/layout/activity_msgsetting.xml #generated:103
# view res/layout/activity_msgsetting.xml #generated:154
# view res/layout/activity_msgsetting.xml #generated:52
# view res/layout/activity_setting.xml #generated:298
# view res/layout/pedometer_activity.xml #generated:31
# view res/layout/pedometer_activity.xml #generated:91
-keep class com.etcomm.dcare.widget.SwitchButton { <init>(...); }

# view res/layout/activity_share.xml #generated:6
# view res/layout/activity_sportrecommand.xml #generated:7
-keep class com.etcomm.dcare.widget.SystemTitle { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.etcomm.dcare.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/acitivity_seach_topic.xml #generated:42
# view res/layout/activity_companywelfarelist.xml #generated:13
# view res/layout/activity_disscussconment.xml #generated:46
# view res/layout/activity_healthconsultlist.xml #generated:13
# view res/layout/activity_minesports.xml #generated:14
# view res/layout/activity_mycollection.xml #generated:13
# view res/layout/activity_myexchange.xml #generated:13
# view res/layout/activity_mypointsdetail.xml #generated:99
# view res/layout/activity_pointsexchange.xml #generated:42
# view res/layout/activity_search_healthnewa.xml #generated:38
# view res/layout/activity_search_share_group.xml #generated:48
# view res/layout/activity_topicdisscusslist.xml #generated:14
# view res/layout/fragment_page_around.xml #generated:126
# view res/layout/fragment_page_around.xml #generated:147
# view res/layout/fragment_page_suggest.xml #generated:47
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:565
-keep class com.igexin.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.igexin.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:555
-keep class com.igexin.download.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:571
-keep class com.igexin.getuiext.activity.GetuiExtActivity { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.igexin.getuiext.service.GetuiExtService { <init>(...); }

# view AndroidManifest.xml #generated:604
-keep class com.igexin.getuiext.service.PayloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:579
-keep class com.igexin.sdk.GActivity { <init>(...); }

# view AndroidManifest.xml #generated:546
-keep class com.igexin.sdk.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:538
-keep class com.igexin.sdk.PushManagerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:526
-keep class com.igexin.sdk.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:514
-keep class com.igexin.sdk.PushService { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.igexin.sdk.PushServiceUser { <init>(...); }

# view res/layout/view_tips_loading.xml #generated:21
-keep class com.loadingprogress.demo.ProgressWheel { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:394
-keep class com.photoselector.ui.PhotoPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:389
-keep class com.photoselector.ui.PhotoSelectorActivity { <init>(...); }

# view res/layout/view_photopreview.xml #generated:16
-keep class com.polites.GestureImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.editorpage.KeyboardListenRelativeLayout { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.umeng.socialize.editorpage.ShareActivity { <init>(...); }

# view res/layout/activity_msglist.xml #generated:14
-keep class com.yydcdut.sdlv.SlideAndDragListView { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class wxapi.WXEntryActivity { <init>(...); }

